
> online-info-web@1.0.0 dev
> vite --host 0.0.0.0 --port 3000
11:05:11 PM [vite] page reload src/pages/achievements.html
11:05:11 PM [vite] page reload src/pages/diagnostic.html
11:05:11 PM [vite] page reload src/pages/free-course.html
11:05:11 PM [vite] page reload src/pages/register.html
11:05:11 PM [vite] page reload src/pages/pk-leaderboard.html
11:05:11 PM [vite] page reload src/pages/courses.html
11:05:11 PM [vite] page reload src/pages/profile-enhanced.html
11:05:11 PM [vite] page reload src/pages/login.html
11:05:11 PM [vite] page reload src/pages/notes.html
11:05:11 PM [vite] page reload src/pages/annual-report.html
11:05:11 PM [vite] page reload src/pages/online-plaza.html
11:05:11 PM [vite] page reload src/pages/learn.html
11:05:11 PM [vite] page reload src/pages/vip.html
11:05:11 PM [vite] page reload src/pages/dashboard.html
11:05:11 PM [vite] page reload src/pages/invitation.html
11:05:11 PM [vite] page reload src/pages/leaderboard.html
11:05:11 PM [vite] page reload src/pages/practice.html
11:05:11 PM [vite] page reload src/pages/course-editor.html
11:05:11 PM [vite] page reload src/pages/certificates.html
11:05:11 PM [vite] page reload src/pages/orders.html
11:05:11 PM [vite] page reload src/pages/bundle-detail.html
11:05:11 PM [vite] page reload src/pages/team-learning.html
11:05:11 PM [vite] page reload src/pages/qa.html
11:05:11 PM [vite] page reload src/pages/plaza.html
11:05:11 PM [vite] page reload src/pages/study-encrypted.html
11:05:11 PM [vite] page reload src/pages/checkin-milestones.html
11:05:11 PM [vite] page reload src/pages/card-player.html
11:05:11 PM [vite] page reload src/pages/my-courses.html
11:05:11 PM [vite] page reload src/pages/daily-challenges.html
11:05:11 PM [vite] page reload src/pages/pk-battle.html
11:05:11 PM [vite] page reload src/pages/study-player.html
11:05:11 PM [vite] page reload src/pages/talent-radar.html
11:05:11 PM [vite] page reload src/pages/study.html
11:05:11 PM [vite] page reload src/pages/study-secure.html
11:05:11 PM [vite] page reload src/pages/mentorship-dashboard.html
11:05:11 PM [vite] page reload src/pages/season.html
11:05:11 PM [vite] page reload src/pages/study-plan.html
11:05:11 PM [vite] page reload src/pages/chat.html
11:05:11 PM [vite] page reload src/pages/pk-learning.html
11:05:11 PM [vite] page reload src/pages/achievement-share.html
11:05:46 PM [vite] page reload src/pages/points-shop.html
11:05:46 PM [vite] page reload src/pages/profile.html
11:05:46 PM [vite] page reload src/pages/question-detail.html
11:05:46 PM [vite] page reload src/pages/watermark-preview.html
11:05:46 PM [vite] page reload src/pages/lottery.html
11:05:46 PM [vite] page reload src/pages/payment-success.html
11:05:46 PM [vite] page reload src/pages/social-profile.html
11:05:46 PM [vite] page reload src/pages/community.html
11:05:46 PM [vite] page reload src/pages/study-room.html
11:05:46 PM [vite] page reload src/pages/chapter-viewer.html
11:05:46 PM [vite] page reload src/pages/home.html
11:05:46 PM [vite] page reload src/pages/community-square.html
11:05:46 PM [vite] page reload src/pages/note-detail.html
11:05:46 PM [vite] page reload src/pages/pk-arena.html
11:05:46 PM [vite] page reload src/pages/study-groups.html
11:05:46 PM [vite] page reload src/pages/pk-replay.html
11:05:46 PM [vite] page reload src/pages/course-detail.html
11:05:46 PM [vite] page reload src/pages/learning-center.html
11:05:46 PM [vite] page reload src/pages/avatar-showcase.html
11:05:46 PM [vite] page reload src/pages/checkin.html
11:05:46 PM [vite] page reload src/pages/payment.html
11:05:46 PM [vite] page reload src/pages/card-templates.html
11:05:46 PM [vite] page reload src/pages/course-viewer.html
11:05:46 PM [vite] page reload src/pages/achievements.html
11:05:46 PM [vite] page reload src/pages/diagnostic.html
11:05:46 PM [vite] page reload src/pages/free-course.html
11:05:46 PM [vite] page reload src/pages/register.html
11:05:46 PM [vite] page reload src/pages/pk-leaderboard.html
11:05:46 PM [vite] page reload src/pages/courses.html
11:05:46 PM [vite] page reload src/pages/profile-enhanced.html
11:05:46 PM [vite] page reload src/pages/login.html
11:05:46 PM [vite] page reload src/pages/notes.html
11:05:46 PM [vite] page reload src/pages/annual-report.html
11:05:46 PM [vite] page reload src/pages/online-plaza.html
11:05:46 PM [vite] page reload src/pages/learn.html
11:05:46 PM [vite] page reload src/pages/vip.html
11:05:46 PM [vite] page reload src/pages/dashboard.html
11:05:46 PM [vite] page reload src/pages/invitation.html
11:05:46 PM [vite] page reload src/pages/leaderboard.html
11:05:46 PM [vite] page reload src/pages/practice.html
11:05:46 PM [vite] page reload src/pages/course-editor.html
11:05:46 PM [vite] page reload src/pages/certificates.html
11:05:46 PM [vite] page reload src/pages/orders.html
11:05:46 PM [vite] page reload src/pages/bundle-detail.html
11:05:46 PM [vite] page reload src/pages/team-learning.html
11:05:46 PM [vite] page reload src/pages/qa.html
11:05:46 PM [vite] page reload src/pages/plaza.html
11:05:46 PM [vite] page reload src/pages/study-encrypted.html
11:05:46 PM [vite] page reload src/pages/checkin-milestones.html
11:05:46 PM [vite] page reload src/pages/card-player.html
11:05:46 PM [vite] page reload src/pages/my-courses.html
11:05:46 PM [vite] page reload src/pages/daily-challenges.html
11:05:46 PM [vite] page reload src/pages/pk-battle.html
11:05:46 PM [vite] page reload src/pages/study-player.html
11:05:46 PM [vite] page reload src/pages/talent-radar.html
11:05:46 PM [vite] page reload src/pages/study.html
11:05:46 PM [vite] page reload src/pages/study-secure.html
11:05:46 PM [vite] page reload src/pages/mentorship-dashboard.html
11:05:46 PM [vite] page reload src/pages/season.html
11:05:46 PM [vite] page reload src/pages/study-plan.html
11:05:46 PM [vite] page reload src/pages/chat.html
11:05:46 PM [vite] page reload src/pages/pk-learning.html
11:05:46 PM [vite] page reload src/pages/achievement-share.html
11:06:21 PM [vite] page reload src/pages/points-shop.html
11:06:21 PM [vite] page reload src/pages/profile.html
11:06:21 PM [vite] page reload src/pages/question-detail.html
11:06:21 PM [vite] page reload src/pages/watermark-preview.html
11:06:21 PM [vite] page reload src/pages/lottery.html
11:06:21 PM [vite] page reload src/pages/payment-success.html
11:06:21 PM [vite] page reload src/pages/social-profile.html
11:06:21 PM [vite] page reload src/pages/community.html
11:06:21 PM [vite] page reload src/pages/study-room.html
11:06:21 PM [vite] page reload src/pages/chapter-viewer.html
11:06:21 PM [vite] page reload src/pages/home.html
11:06:21 PM [vite] page reload src/pages/community-square.html
11:06:21 PM [vite] page reload src/pages/note-detail.html
11:06:21 PM [vite] page reload src/pages/pk-arena.html
11:06:21 PM [vite] page reload src/pages/study-groups.html
11:06:21 PM [vite] page reload src/pages/pk-replay.html
11:06:21 PM [vite] page reload src/pages/course-detail.html
11:06:21 PM [vite] page reload src/pages/learning-center.html
11:06:21 PM [vite] page reload src/pages/avatar-showcase.html
11:06:21 PM [vite] page reload src/pages/checkin.html
11:06:21 PM [vite] page reload src/pages/payment.html
11:06:21 PM [vite] page reload src/pages/card-templates.html
11:06:21 PM [vite] page reload src/pages/achievements.html
11:06:21 PM [vite] page reload src/pages/diagnostic.html
11:06:21 PM [vite] page reload src/pages/free-course.html
11:06:21 PM [vite] page reload src/pages/register.html
11:06:21 PM [vite] page reload src/pages/pk-leaderboard.html
11:06:21 PM [vite] page reload src/pages/courses.html
11:06:21 PM [vite] page reload src/pages/profile-enhanced.html
11:06:21 PM [vite] page reload src/pages/login.html
11:06:21 PM [vite] page reload src/pages/notes.html
11:06:21 PM [vite] page reload src/pages/annual-report.html
11:06:21 PM [vite] page reload src/pages/online-plaza.html
11:06:21 PM [vite] page reload src/pages/vip.html
11:06:21 PM [vite] page reload src/pages/dashboard.html
11:06:21 PM [vite] page reload src/pages/invitation.html
11:06:21 PM [vite] page reload src/pages/leaderboard.html
11:06:21 PM [vite] page reload src/pages/practice.html
11:06:21 PM [vite] page reload src/pages/certificates.html
11:06:21 PM [vite] page reload src/pages/orders.html
11:06:21 PM [vite] page reload src/pages/bundle-detail.html
11:06:21 PM [vite] page reload src/pages/team-learning.html
11:06:21 PM [vite] page reload src/pages/qa.html
11:06:21 PM [vite] page reload src/pages/plaza.html
11:06:21 PM [vite] page reload src/pages/study-encrypted.html
11:06:21 PM [vite] page reload src/pages/checkin-milestones.html
11:06:21 PM [vite] page reload src/pages/card-player.html
11:06:21 PM [vite] page reload src/pages/my-courses.html
11:06:21 PM [vite] page reload src/pages/daily-challenges.html
11:06:21 PM [vite] page reload src/pages/pk-battle.html
11:06:21 PM [vite] page reload src/pages/study-player.html
11:06:21 PM [vite] page reload src/pages/talent-radar.html
11:06:21 PM [vite] page reload src/pages/study.html
11:06:21 PM [vite] page reload src/pages/study-secure.html
11:06:21 PM [vite] page reload src/pages/mentorship-dashboard.html
11:06:21 PM [vite] page reload src/pages/season.html
11:06:21 PM [vite] page reload src/pages/study-plan.html
11:06:21 PM [vite] page reload src/pages/chat.html
11:06:21 PM [vite] page reload src/pages/pk-learning.html
11:06:21 PM [vite] page reload src/pages/achievement-share.html
11:07:07 PM [vite] page reload src/pages/points-shop.html
11:07:07 PM [vite] page reload src/pages/profile.html
11:07:07 PM [vite] page reload src/pages/question-detail.html
11:07:07 PM [vite] page reload src/pages/watermark-preview.html
11:07:07 PM [vite] page reload src/pages/lottery.html
11:07:07 PM [vite] page reload src/pages/payment-success.html
11:07:07 PM [vite] page reload src/pages/social-profile.html
11:07:07 PM [vite] page reload src/pages/community.html
11:07:07 PM [vite] page reload src/pages/study-room.html
11:07:07 PM [vite] page reload src/pages/chapter-viewer.html
11:07:07 PM [vite] page reload src/pages/home.html
11:07:07 PM [vite] page reload src/pages/community-square.html
11:07:07 PM [vite] page reload src/pages/note-detail.html
11:07:07 PM [vite] page reload src/pages/pk-arena.html
11:07:07 PM [vite] page reload src/pages/study-groups.html
11:07:07 PM [vite] page reload src/pages/pk-replay.html
11:07:07 PM [vite] page reload src/pages/course-detail.html
11:07:07 PM [vite] page reload src/pages/learning-center.html
11:07:07 PM [vite] page reload src/pages/avatar-showcase.html
11:07:07 PM [vite] page reload src/pages/checkin.html
11:07:07 PM [vite] page reload src/pages/payment.html
11:07:07 PM [vite] page reload src/pages/card-templates.html
11:07:07 PM [vite] page reload src/pages/course-viewer.html
11:07:07 PM [vite] page reload src/pages/achievements.html
11:07:07 PM [vite] page reload src/pages/diagnostic.html
11:07:07 PM [vite] page reload src/pages/free-course.html
11:07:07 PM [vite] page reload src/pages/register.html
11:07:07 PM [vite] page reload src/pages/pk-leaderboard.html
11:07:07 PM [vite] page reload src/pages/courses.html
11:07:07 PM [vite] page reload src/pages/profile-enhanced.html
11:07:07 PM [vite] page reload src/pages/login.html
11:07:07 PM [vite] page reload src/pages/notes.html
11:07:07 PM [vite] page reload src/pages/annual-report.html
11:07:07 PM [vite] page reload src/pages/online-plaza.html
11:07:07 PM [vite] page reload src/pages/learn.html
11:07:07 PM [vite] page reload src/pages/vip.html
11:07:07 PM [vite] page reload src/pages/dashboard.html
11:07:07 PM [vite] page reload src/pages/invitation.html
11:07:07 PM [vite] page reload src/pages/leaderboard.html
11:07:07 PM [vite] page reload src/pages/practice.html
11:07:07 PM [vite] page reload src/pages/course-editor.html
11:07:07 PM [vite] page reload src/pages/certificates.html
11:07:07 PM [vite] page reload src/pages/orders.html
11:07:07 PM [vite] page reload src/pages/bundle-detail.html
11:07:07 PM [vite] page reload src/pages/team-learning.html
11:07:07 PM [vite] page reload src/pages/qa.html
11:07:07 PM [vite] page reload src/pages/plaza.html
11:07:07 PM [vite] page reload src/pages/study-encrypted.html
11:07:07 PM [vite] page reload src/pages/checkin-milestones.html
11:07:07 PM [vite] page reload src/pages/card-player.html
11:07:07 PM [vite] page reload src/pages/my-courses.html
11:07:07 PM [vite] page reload src/pages/daily-challenges.html
11:07:07 PM [vite] page reload src/pages/pk-battle.html
11:07:07 PM [vite] page reload src/pages/study-player.html
11:07:07 PM [vite] page reload src/pages/talent-radar.html
11:07:07 PM [vite] page reload src/pages/study.html
11:07:07 PM [vite] page reload src/pages/study-secure.html
11:07:07 PM [vite] page reload src/pages/mentorship-dashboard.html
11:07:07 PM [vite] page reload src/pages/season.html
11:07:07 PM [vite] page reload src/pages/study-plan.html
11:07:07 PM [vite] page reload src/pages/chat.html
11:07:07 PM [vite] page reload src/pages/pk-learning.html
11:07:07 PM [vite] page reload src/pages/achievement-share.html
11:08:03 PM [vite] page reload src/pages/points-shop.html
11:08:03 PM [vite] page reload src/pages/profile.html
11:08:03 PM [vite] page reload src/pages/question-detail.html
11:08:03 PM [vite] page reload src/pages/watermark-preview.html
11:08:03 PM [vite] page reload src/pages/lottery.html
11:08:03 PM [vite] page reload src/pages/payment-success.html
11:08:03 PM [vite] page reload src/pages/social-profile.html
11:08:03 PM [vite] page reload src/pages/community.html
11:08:03 PM [vite] page reload src/pages/study-room.html
11:08:03 PM [vite] page reload src/pages/chapter-viewer.html
11:08:03 PM [vite] page reload src/pages/home.html
11:08:03 PM [vite] page reload src/pages/community-square.html
11:08:03 PM [vite] page reload src/pages/note-detail.html
11:08:03 PM [vite] page reload src/pages/pk-arena.html
11:08:03 PM [vite] page reload src/pages/study-groups.html
11:08:03 PM [vite] page reload src/pages/pk-replay.html
11:08:03 PM [vite] page reload src/pages/course-detail.html
11:08:03 PM [vite] page reload src/pages/learning-center.html
11:08:03 PM [vite] page reload src/pages/avatar-showcase.html
11:08:03 PM [vite] page reload src/pages/checkin.html
11:08:03 PM [vite] page reload src/pages/payment.html
11:08:03 PM [vite] page reload src/pages/card-templates.html
11:08:03 PM [vite] page reload src/pages/course-viewer.html
11:08:03 PM [vite] page reload src/pages/achievements.html
11:08:03 PM [vite] page reload src/pages/diagnostic.html
11:08:03 PM [vite] page reload src/pages/free-course.html
11:08:03 PM [vite] page reload src/pages/register.html
11:08:03 PM [vite] page reload src/pages/pk-leaderboard.html
11:08:03 PM [vite] page reload src/pages/courses.html
11:08:03 PM [vite] page reload src/pages/profile-enhanced.html
11:08:03 PM [vite] page reload src/pages/login.html
11:08:03 PM [vite] page reload src/pages/notes.html
11:08:03 PM [vite] page reload src/pages/annual-report.html
11:08:03 PM [vite] page reload src/pages/online-plaza.html
11:08:03 PM [vite] page reload src/pages/learn.html
11:08:03 PM [vite] page reload src/pages/vip.html
11:08:03 PM [vite] page reload src/pages/dashboard.html
11:08:03 PM [vite] page reload src/pages/invitation.html
11:08:03 PM [vite] page reload src/pages/leaderboard.html
11:08:03 PM [vite] page reload src/pages/practice.html
11:08:03 PM [vite] page reload src/pages/course-editor.html
11:08:03 PM [vite] page reload src/pages/certificates.html
11:08:03 PM [vite] page reload src/pages/orders.html
11:08:03 PM [vite] page reload src/pages/bundle-detail.html
11:08:03 PM [vite] page reload src/pages/team-learning.html
11:08:03 PM [vite] page reload src/pages/qa.html
11:08:03 PM [vite] page reload src/pages/plaza.html
11:08:03 PM [vite] page reload src/pages/study-encrypted.html
11:08:03 PM [vite] page reload src/pages/checkin-milestones.html
11:08:03 PM [vite] page reload src/pages/card-player.html
11:08:03 PM [vite] page reload src/pages/my-courses.html
11:08:03 PM [vite] page reload src/pages/daily-challenges.html
11:08:03 PM [vite] page reload src/pages/pk-battle.html
11:08:03 PM [vite] page reload src/pages/study-player.html
11:08:03 PM [vite] page reload src/pages/talent-radar.html
11:08:03 PM [vite] page reload src/pages/study.html
11:08:03 PM [vite] page reload src/pages/study-secure.html
11:08:03 PM [vite] page reload src/pages/mentorship-dashboard.html
11:08:03 PM [vite] page reload src/pages/season.html
11:08:03 PM [vite] page reload src/pages/study-plan.html
11:08:03 PM [vite] page reload src/pages/chat.html
11:08:03 PM [vite] page reload src/pages/pk-learning.html
11:08:03 PM [vite] page reload src/pages/achievement-share.html
11:08:39 PM [vite] page reload src/pages/points-shop.html
11:08:39 PM [vite] page reload src/pages/profile.html
11:08:39 PM [vite] page reload src/pages/question-detail.html
11:08:39 PM [vite] page reload src/pages/watermark-preview.html
11:08:39 PM [vite] page reload src/pages/lottery.html
11:08:39 PM [vite] page reload src/pages/payment-success.html
11:08:39 PM [vite] page reload src/pages/social-profile.html
11:08:39 PM [vite] page reload src/pages/community.html
11:08:39 PM [vite] page reload src/pages/study-room.html
11:08:39 PM [vite] page reload src/pages/chapter-viewer.html
11:08:39 PM [vite] page reload src/pages/home.html
11:08:39 PM [vite] page reload src/pages/community-square.html
11:08:39 PM [vite] page reload src/pages/note-detail.html
11:08:39 PM [vite] page reload src/pages/pk-arena.html
11:08:39 PM [vite] page reload src/pages/study-groups.html
11:08:39 PM [vite] page reload src/pages/pk-replay.html
11:08:39 PM [vite] page reload src/pages/course-detail.html
11:08:39 PM [vite] page reload src/pages/learning-center.html
11:08:39 PM [vite] page reload src/pages/avatar-showcase.html
11:08:39 PM [vite] page reload src/pages/checkin.html
11:08:39 PM [vite] page reload src/pages/payment.html
11:08:39 PM [vite] page reload src/pages/card-templates.html
11:08:39 PM [vite] page reload src/pages/course-viewer.html
11:08:39 PM [vite] page reload src/pages/achievements.html
11:08:39 PM [vite] page reload src/pages/diagnostic.html
11:08:39 PM [vite] page reload src/pages/free-course.html
11:08:39 PM [vite] page reload src/pages/register.html
11:08:39 PM [vite] page reload src/pages/pk-leaderboard.html
11:08:39 PM [vite] page reload src/pages/courses.html
11:08:39 PM [vite] page reload src/pages/profile-enhanced.html
11:08:39 PM [vite] page reload src/pages/login.html
11:08:39 PM [vite] page reload src/pages/notes.html
11:08:39 PM [vite] page reload src/pages/annual-report.html
11:08:39 PM [vite] page reload src/pages/online-plaza.html
11:08:39 PM [vite] page reload src/pages/learn.html
11:08:39 PM [vite] page reload src/pages/vip.html
11:08:39 PM [vite] page reload src/pages/dashboard.html
11:08:39 PM [vite] page reload src/pages/invitation.html
11:08:39 PM [vite] page reload src/pages/leaderboard.html
11:08:39 PM [vite] page reload src/pages/practice.html
11:08:39 PM [vite] page reload src/pages/course-editor.html
11:08:39 PM [vite] page reload src/pages/certificates.html
11:08:39 PM [vite] page reload src/pages/orders.html
11:08:39 PM [vite] page reload src/pages/bundle-detail.html
11:08:39 PM [vite] page reload src/pages/team-learning.html
11:08:39 PM [vite] page reload src/pages/qa.html
11:08:39 PM [vite] page reload src/pages/plaza.html
11:08:39 PM [vite] page reload src/pages/study-encrypted.html
11:08:39 PM [vite] page reload src/pages/checkin-milestones.html
11:08:39 PM [vite] page reload src/pages/card-player.html
11:08:39 PM [vite] page reload src/pages/my-courses.html
11:08:39 PM [vite] page reload src/pages/daily-challenges.html
11:08:39 PM [vite] page reload src/pages/pk-battle.html
11:08:39 PM [vite] page reload src/pages/study-player.html
11:08:39 PM [vite] page reload src/pages/talent-radar.html
11:08:39 PM [vite] page reload src/pages/study.html
11:08:39 PM [vite] page reload src/pages/study-secure.html
11:08:39 PM [vite] page reload src/pages/mentorship-dashboard.html
11:08:39 PM [vite] page reload src/pages/season.html
11:08:39 PM [vite] page reload src/pages/study-plan.html
11:08:39 PM [vite] page reload src/pages/chat.html
11:08:39 PM [vite] page reload src/pages/pk-learning.html
11:08:39 PM [vite] page reload src/pages/achievement-share.html
11:09:03 PM [vite] page reload src/pages/points-shop.html
11:09:03 PM [vite] page reload src/pages/profile.html
11:09:03 PM [vite] page reload src/pages/question-detail.html
11:09:03 PM [vite] page reload src/pages/watermark-preview.html
11:09:03 PM [vite] page reload src/pages/lottery.html
11:09:03 PM [vite] page reload src/pages/payment-success.html
11:09:03 PM [vite] page reload src/pages/social-profile.html
11:09:03 PM [vite] page reload src/pages/community.html
11:09:03 PM [vite] page reload src/pages/study-room.html
11:09:03 PM [vite] page reload src/pages/chapter-viewer.html
11:09:03 PM [vite] page reload src/pages/home.html
11:09:03 PM [vite] page reload src/pages/community-square.html
11:09:03 PM [vite] page reload src/pages/note-detail.html
11:09:03 PM [vite] page reload src/pages/pk-arena.html
11:09:03 PM [vite] page reload src/pages/study-groups.html
11:09:03 PM [vite] page reload src/pages/pk-replay.html
11:09:03 PM [vite] page reload src/pages/course-detail.html
11:09:03 PM [vite] page reload src/pages/learning-center.html
11:09:03 PM [vite] page reload src/pages/avatar-showcase.html
11:09:03 PM [vite] page reload src/pages/checkin.html
11:09:03 PM [vite] page reload src/pages/payment.html
11:09:03 PM [vite] page reload src/pages/card-templates.html
11:09:03 PM [vite] page reload src/pages/course-viewer.html
11:09:03 PM [vite] page reload src/pages/achievements.html
11:09:03 PM [vite] page reload src/pages/diagnostic.html
11:09:03 PM [vite] page reload src/pages/free-course.html
11:09:03 PM [vite] page reload src/pages/register.html
11:09:03 PM [vite] page reload src/pages/pk-leaderboard.html
11:09:03 PM [vite] page reload src/pages/courses.html
11:09:03 PM [vite] page reload src/pages/profile-enhanced.html
11:09:03 PM [vite] page reload src/pages/login.html
11:09:03 PM [vite] page reload src/pages/notes.html
11:09:03 PM [vite] page reload src/pages/annual-report.html
11:09:03 PM [vite] page reload src/pages/online-plaza.html
11:09:03 PM [vite] page reload src/pages/learn.html
11:09:03 PM [vite] page reload src/pages/vip.html
11:09:03 PM [vite] page reload src/pages/dashboard.html
11:09:03 PM [vite] page reload src/pages/invitation.html
11:09:03 PM [vite] page reload src/pages/leaderboard.html
11:09:03 PM [vite] page reload src/pages/practice.html
11:09:03 PM [vite] page reload src/pages/course-editor.html
11:09:03 PM [vite] page reload src/pages/certificates.html
11:09:03 PM [vite] page reload src/pages/orders.html
11:09:03 PM [vite] page reload src/pages/bundle-detail.html
11:09:03 PM [vite] page reload src/pages/team-learning.html
11:09:03 PM [vite] page reload src/pages/qa.html
11:09:03 PM [vite] page reload src/pages/plaza.html
11:09:03 PM [vite] page reload src/pages/study-encrypted.html
11:09:03 PM [vite] page reload src/pages/checkin-milestones.html
11:09:03 PM [vite] page reload src/pages/card-player.html
11:09:03 PM [vite] page reload src/pages/my-courses.html
11:09:03 PM [vite] page reload src/pages/daily-challenges.html
11:09:03 PM [vite] page reload src/pages/pk-battle.html
11:09:03 PM [vite] page reload src/pages/study-player.html
11:09:03 PM [vite] page reload src/pages/talent-radar.html
11:09:03 PM [vite] page reload src/pages/study.html
11:09:03 PM [vite] page reload src/pages/study-secure.html
11:09:03 PM [vite] page reload src/pages/mentorship-dashboard.html
11:09:03 PM [vite] page reload src/pages/season.html
11:09:03 PM [vite] page reload src/pages/study-plan.html
11:09:03 PM [vite] page reload src/pages/chat.html
11:09:03 PM [vite] page reload src/pages/pk-learning.html
11:09:03 PM [vite] page reload src/pages/achievement-share.html
11:10:27 PM [vite] page reload src/pages/course-detail.html
11:10:46 PM [vite] page reload src/pages/course-detail.html
11:12:29 PM [vite] page reload src/pages/course-detail.html
11:13:24 PM [vite] page reload src/pages/course-detail.html
11:14:00 PM [vite] page reload src/pages/course-detail.html
11:14:37 PM [vite] page reload src/pages/course-detail.html
11:15:35 PM [vite] page reload src/pages/course-detail.html
11:15:59 PM [vite] page reload src/pages/course-detail.html
11:16:20 PM [vite] page reload src/pages/course-detail.html
11:17:10 PM [vite] page reload src/pages/course-detail.html
11:19:32 PM [vite] page reload src/pages/course-detail.html
11:20:05 PM [vite] page reload src/pages/course-detail.html
11:20:28 PM [vite] page reload src/pages/course-detail.html
11:21:42 PM [vite] page reload src/pages/course-detail.html
11:22:06 PM [vite] page reload src/pages/course-detail.html
10:05:25 AM [vite] page reload src/pages/payment.html
10:05:35 AM [vite] page reload src/pages/payment.html
10:05:50 AM [vite] page reload src/pages/payment.html
10:06:14 AM [vite] page reload src/pages/points-shop.html
10:06:14 AM [vite] page reload src/pages/profile.html
10:06:14 AM [vite] page reload src/pages/question-detail.html
10:06:14 AM [vite] page reload src/pages/watermark-preview.html
10:06:14 AM [vite] page reload src/pages/lottery.html
10:06:14 AM [vite] page reload src/pages/payment-success.html
10:06:14 AM [vite] page reload src/pages/social-profile.html
10:06:14 AM [vite] page reload src/pages/community.html
10:06:14 AM [vite] page reload src/pages/study-room.html
10:06:14 AM [vite] page reload src/pages/chapter-viewer.html
10:06:14 AM [vite] page reload src/pages/home.html
10:06:14 AM [vite] page reload src/pages/community-square.html
10:06:14 AM [vite] page reload src/pages/note-detail.html
10:06:14 AM [vite] page reload src/pages/pk-arena.html
10:06:14 AM [vite] page reload src/pages/study-groups.html
10:06:14 AM [vite] page reload src/pages/pk-replay.html
10:06:14 AM [vite] page reload src/pages/course-detail.html
10:06:14 AM [vite] page reload src/pages/learning-center.html
10:06:14 AM [vite] page reload src/pages/avatar-showcase.html
10:06:14 AM [vite] page reload src/pages/checkin.html
10:06:14 AM [vite] page reload src/pages/payment.html
10:06:14 AM [vite] page reload src/pages/card-templates.html
10:06:14 AM [vite] page reload src/pages/course-viewer.html
10:06:14 AM [vite] page reload src/pages/achievements.html
10:06:14 AM [vite] page reload src/pages/diagnostic.html
10:06:14 AM [vite] page reload src/pages/free-course.html
10:06:14 AM [vite] page reload src/pages/register.html
